"DataCode","Author","InternalExternal","InCurrentLociRun","Description","Replicate","Genotype","Ecotype","AdrianExp","Controls","GenuineControlsOld","Treatment","LifeCycle","File","Checked.on.browser.","Action","InCurrentLociRun_safe","Second.review","LociRun2018","InCurrentLociRun_smallset","PhasingFiles"
"SL2123","Daisy Hessenberger","Internal","Yes","J Japanese strain",32,"J","wt","FALSE","wt","no","FALSE","Vegetative","SL2124/SL2124_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2123/SL2123.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2124","Daisy Hessenberger","Internal","Yes","J Japanese strain",32,"J","wt","FALSE","wt","no","FALSE","Vegetative","SL2123/SL2123_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2124/SL2124.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2125","Daisy Hessenberger","Internal","Yes","J Japanese strain",32,"J","wt","FALSE","wt","no","FALSE","Vegetative","SL2125/SL2125_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2125/SL2125.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2126","Daisy Hessenberger","Internal","No","RC_L2-1 J - cc125",33,"CC125/J","wt","FALSE","no","no","FALSE","Vegetative","SL2126/SL2126_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","No","","Yes","No","SL2126/SL2126.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2127","Daisy Hessenberger","Internal","No","RC_L2-1 J - cc125",33,"CC125/J","wt","FALSE","no","no","FALSE","Vegetative","SL2127/SL2127_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","No","","Yes","No","SL2127/SL2127.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2128","Daisy Hessenberger","Internal","No","RC_L2-1 J - cc125",33,"CC125/J","wt","FALSE","no","no","FALSE","Vegetative","SL2128/SL2128_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","No","","Yes","No","SL2128/SL2128.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2129","Daisy Hessenberger","Internal","No","RC_L2-2 J - cc125",34,"CC125/J","wt","FALSE","no","no","FALSE","Vegetative","SL2129/SL2129_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","No","","Yes","No","SL2129/SL2129.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2130","Daisy Hessenberger","Internal","No","RC_L2-2 J - cc125",34,"CC125/J","wt","FALSE","no","no","FALSE","Vegetative","SL2130/SL2130_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","Possibly remove","No","Keep","Yes","No","SL2130/SL2130.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2131","Daisy Hessenberger","Internal","No","RC_L2-2",34,"CC125/J","wt","FALSE","no","no","FALSE","Vegetative","SL2131/SL2131_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","No","","Yes","No","SL2131/SL2131.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2132","Daisy Hessenberger","Internal","No","RC_L2-3",35,"CC125/J","wt","FALSE","no","no","FALSE","Vegetative","SL2132/SL2132_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","No","","Yes","No","SL2132/SL2132.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2133","Daisy Hessenberger","Internal","No","RC_L2-3",35,"CC125/J","wt","FALSE","no","no","FALSE","Vegetative","SL2133/SL2133_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","No","","Yes","No","SL2133/SL2133.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2134","Daisy Hessenberger","Internal","No","RC_L2-3",35,"CC125/J","wt","FALSE","no","no","FALSE","Vegetative","SL2134/SL2134_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","No","","Yes","No","SL2134/SL2134.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2135","Daisy Hessenberger","Internal","No","RC_L2-5",36,"CC125/J","wt","FALSE","no","no","FALSE","Vegetative","SL2135/SL2135_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","No","","Yes","No","SL2135/SL2135.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2136","Daisy Hessenberger","Internal","No","RC_L2-5",36,"CC125/J","wt","FALSE","no","no","FALSE","Vegetative","SL2136/SL2136_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","No","","Yes","No","SL2136/SL2136.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2137","Daisy Hessenberger","Internal","No","RC_L2-5",36,"CC125/J","wt","FALSE","no","no","FALSE","Vegetative","SL2137/SL2137_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","No","","Yes","No","SL2137/SL2137.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL14","Attila Molnar","Internal","Yes","Chlammy WT",37,"CC4350","wt","FALSE","no","wt","FALSE","Vegetative","SL14/SL14.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","Yes","SL14/SL14.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2178","Adrian Valli","Internal","Yes","CC-1883",38,"CC1883","wt","wt","no","wt","FALSE","Vegetative","SL2178/SL2178_L1.RUN546.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2178/SL2178.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2180","Adrian Valli","Internal","Yes","CC-1883",38,"CC1883","wt","wt","no","wt","FALSE","Vegetative","SL2180/SL2180_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2180/SL2180.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2179","Adrian Valli","Internal","Yes","CC-1883",38,"CC1883","wt","wt","no","wt","FALSE","Vegetative","SL2179/SL2179_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2179/SL2179.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2181","Adrian Valli","Internal","Yes","A4-1 Parental - PSY miRFALSE",39,"CC1883","PSY miRNA","wt","wt","no","FALSE","Vegetative","SL2181/SL2181_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2181/SL2181.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2182","Adrian Valli","Internal","Yes","A4-1 Parental - PSY miRFALSE",39,"CC1883","PSY miRNA","wt","wt","no","FALSE","Vegetative","SL2182/SL2182_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2182/SL2182.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2183","Adrian Valli","Internal","Yes","A4-1 Parental - PSY miRFALSE",39,"CC1883","PSY miRNA","wt","wt","no","FALSE","Vegetative","SL2183/SL2183_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2183/SL2183.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2184","Adrian Valli","Internal","Yes","C5-3 Parental - PSY miRFALSE",40,"CC1883","PSY miRNA","wt","wt","no","FALSE","Vegetative","SL2184/SL2184_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2184/SL2184.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2185","Adrian Valli","Internal","Yes","C5-3 Parental - PSY miRFALSE",40,"CC1883","PSY miRNA","wt","wt","no","FALSE","Vegetative","SL2185/SL2185_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2185/SL2185.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2186","Adrian Valli","Internal","Yes","C5-3 Parental - PSY miRFALSE",40,"CC1883","PSY miRNA","wt","wt","no","FALSE","Vegetative","SL2186/SL2186_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2186/SL2186.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2187","Adrian Valli","Internal","Yes","E9-3 Parental - PSY miRFALSE",41,"CC1883","PSY miRNA","wt","wt","no","FALSE","Vegetative","SL2187/SL2187_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2187/SL2187.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2188","Adrian Valli","Internal","Yes","E9-3 Parental - PSY miRFALSE",41,"CC1883","PSY miRNA","wt","wt","no","FALSE","Vegetative","SL2188/SL2188_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2188/SL2188.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
"SL2189","Adrian Valli","Internal","Yes","E9-3 Parental - PSY miRFALSE",41,"CC1883","PSY miRNA","wt","wt","no","FALSE","Vegetative","SL2189/SL2189_L1.RUNunknown.trimmed.filtered_15.non_redundant.v_genome_JGI_assembly5_Chlamydomonas_reinhardtii.patman.gff2.gz","y","","Yes","","Yes","No","SL2189/SL2189.v_Chlamydomonas_reinhardtii_transcript-v5.3.patman.redundant_aligned_reads.fasta.gz"
